word_in_doc,similarity,actual_medical_word
nauseous,88,Nauseous
diarrhea,88,Diarrhea
dizziness,89,Dizziness
panic attacks,92,Panic attacks
and crash,89,Hand rash
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
astigmatism,91,Astigmatism
all,86,Fall
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
trembling,89,Trembling
muscle wasting,93,Muscle wasting
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
old,86,Cold
cataract,88,Cataract
astigmatism,91,Astigmatism
cataract,88,Cataract
astigmatism,91,Astigmatism
all,86,Fall
glaucoma,88,Glaucoma
swelling,88,Swelling
dry eyes,88,Dry eyes
cataract,88,Cataract
old,86,Cold
the irritation,87,Mouth irritation
anxiety,86,Anxiety
visual impairment,94,Visual impairment
old,86,Cold
ADHD,100,ADHD
Hyperactive,100,Hyperactive
ADHD,100,ADHD
aggression,90,Aggression
ADHD,100,ADHD
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
Autism,100,Autism
out,86,Gout
age,86,Rage
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
ADHD,100,ADHD
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
weight loss,91,Weight loss
nutrition,86,Malnutrition
eating,86,Sweating
old,86,Cold
confused,88,Confused
tension,86,Tension
chronic pain,92,Chronic pain
swelling,88,Swelling
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
nervous,86,Nervous
old,86,Cold
screaming,89,Screaming
out,86,Gout
screaming,89,Screaming
eating,86,Sweating
out,86,Gout
old,86,Cold
all,86,Fall
spaced out,90,Spaced out
out,86,Gout
old,86,Cold
anxiety,86,Anxiety
all,86,Fall
anxiety,86,Anxiety
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
War,86,Wart
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
swelling,88,Swelling
jaundice,88,Jaundice
Hepatitis,100,Hepatitis
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
"hypertension,",88,Hypertension
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
"thyroid cancer,",90,Thyroid cancer
old,86,Cold
out,86,Gout
old,86,Cold
all,86,Fall
out,86,Gout
ever,89,Fever
out,86,Gout
blindness,89,Blindness
addiction,89,Addiction
a pain,86,Ear pain
all,86,Fall
swelling,88,Swelling
all,86,Fall
vaginal bleeding,94,Vaginal bleeding
bleeding,88,Bleeding
old,86,Cold
age,86,Rage
out,86,Gout
out,86,Gout
bloody discharge,94,Bloody discharge
out,86,Gout
out,86,Gout
old,86,Cold
headache,88,Headache
anxiety,86,Anxiety
period pains,92,Period pains
incontinence,92,Incontinence
liters,86,Blisters
all,86,Fall
ADD,86,ADHD
ADHD,100,ADHD
out,86,Gout
normal behavior,91,Abnormal behaviour
old,86,Cold
nervous,86,Nervous
all,86,Fall
bleeding,88,Bleeding
ever,89,Fever
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
age,86,Rage
itching,88,Twitching
age,86,Rage
arm pain,88,Ear pain
shoulder pain,92,Shoulder pain
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
weakness,88,Weakness
tingling,88,Stinging
weakness,88,Weakness
tingling,88,Stinging
twitching,89,Twitching
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
"fertility,",86,Infertility
old,86,Cold
all,86,Fall
redness,88,Tiredness
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
wheezing,88,Wheezing
old,86,Cold
old,86,Cold
hallucination,89,Hallucinations
out,86,Gout
out,86,Gout
screaming,89,Screaming
old,86,Cold
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
frustration,91,Frustration
numbness,88,Numbness
double vision,92,Double vision
numbness,88,Numbness
double vision,92,Double vision
difference,91,Indifference
vertigo,86,Vertigo
all,86,Fall
MS,100,MS
out,86,Gout
light period,88,Light periods
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
out,86,Gout
bleeding,88,Bleeding
bleeding,88,Bleeding
the infection,86,Chest infection
infection,89,Infection
out,86,Gout
old,86,Cold
anxiety,86,Anxiety
anxiety,86,Anxiety
out,86,Gout
all,86,Fall
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
misscarriage,87,Miscarriage
age,86,Rage
all,86,Fall
old,86,Cold
out,86,Gout
bleeding,88,Bleeding
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
anxiety,86,Anxiety
difference,91,Indifference
old,86,Cold
all,86,Fall
age,86,Rage
all,86,Fall
age,86,Rage
old,86,Cold
all,86,Fall
ever,89,Fever
restless,88,Restless
all,86,Fall
out,86,Gout
all,86,Fall
insomnia,88,Insomnia
fertility,90,Infertility
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
miscarriages,87,Miscarriage
sinus congestion,94,Sinus congestion
sinusitis,89,Sinusitis
frequent headache,91,Frequent headaches
headache,88,Headache
ovarian pains,88,Ovarian pain
bleeding,88,Bleeding
all,86,Fall
nauseous,88,Nauseous
Could,89,Cold
ever,89,Fever
itching,88,Twitching
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
moaning,86,Moaning
out,86,Gout
all,86,Fall
old,86,Cold
irregular periods,94,Irregular periods
colitis,86,Colitis
all,86,Fall
ever,89,Fever
"ovarian cancer,",90,Ovarian cancer
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
inflammation,92,Inflammation
out,86,Gout
ever,89,Fever
conjunctivitus,86,Conjunctivitis
redness,88,Tiredness
old,86,Cold
all,86,Fall
headache,88,Headache
out,86,Gout
all,86,Fall
Could,89,Cold
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
violent,86,Violent
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
eating,86,Sweating
old,86,Cold
hepatitis,89,Hepatitis
colitis,86,Colitis
all,86,Fall
old,86,Cold
feeling anxious,93,Feeling anxious
War,86,Wart
old,86,Cold
all,86,Fall
ever,89,Fever
old,86,Cold
all,86,Fall
sickness,88,Sickness
constipation,92,Constipation
vomiting,88,Vomiting
ear,86,Fear
GI infection,88,Gum infection
infection,89,Infection
brain tumor,91,Brain tumor
out,86,Gout
vomiting,88,Vomiting
vomiting,88,Vomiting
constipation?,88,Constipation
vomiting,88,Vomiting
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
eating,86,Sweating
eating,86,Sweating
"chest pain,",86,Chest pain
burning sensation,94,Burning sensation
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
my bleeding,87,Eye bleeding
bleeding,88,Bleeding
miscarriage,91,Miscarriage
ear,86,Fear
brain tumor,91,Brain tumor
ear,86,Fear
up symptoms,87,Flu symptoms
passed out,90,Passed out
out,86,Gout
dehydration,91,Dehydration
in bleeding,92,Skin bleeding
bleeding,88,Bleeding
all,86,Fall
flashing lights,93,Flashing lights
all,86,Fall
a burning,86,Pain burning
tingling,88,Stinging
sinus headaches),87,Sinus headache
tension,86,Tension
out,86,Gout
out,86,Gout
nauseous,88,Nauseous
out,86,Gout
old,86,Cold
sleep apnea,91,Sleep apnea
fibromyalgia,92,Fibromyalgia
Could,89,Cold
all,86,Fall
overweight),86,Overweight
nutrition,86,Malnutrition
old,86,Cold
Vomitting,94,Vomiting
Cramps,91,Cramp
old,86,Cold
age,86,Rage
ovarian cancer,93,Ovarian cancer
difference,91,Indifference
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
out,86,Gout
all,86,Fall
nutrition,86,Malnutrition
stinging,88,Stinging
stinging,88,Stinging
all,86,Fall
stinging,88,Stinging
stinging,88,Stinging
discomfort,90,Discomfort
discomfort,90,Discomfort
FibroMyalgia,92,Fibromyalgia
all,86,Fall
blotchy,86,Blotchy
sunburn,86,Sunburn
old,86,Cold
out,86,Gout
old,86,Cold
out,86,Gout
misscarriage,87,Miscarriage
all,86,Fall
eating,86,Sweating
stomach pain,92,Stomach pain
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
age,86,Rage
old,86,Cold
and burning,87,Pain burning
all,86,Fall
a pain,86,Ear pain
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
all,86,Fall
nightmare,89,Nightmare
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
ADHD,100,ADHD
"hemorrhoids,",87,Hemorrhoids
"umbilicalhernia,",88,Umbilical hernia
"esophagitis,",92,Oesophagitis
bacterialinfection,92,Bacterial infection
diarrhea,88,Diarrhea
"constipation,",88,Constipation
hemorrhoids,91,Hemorrhoids
"esophagitis,",92,Oesophagitis
"umbilicalhernia,",88,Umbilical hernia
"esophagitis,",92,Oesophagitis
old,86,Cold
all,86,Fall
dry skin,88,Dry skin
itching,88,Twitching
dry skin,88,Dry skin
dry skin,88,Dry skin
old,86,Cold
old,86,Cold
ear,86,Fear
out,86,Gout
all,86,Fall
out,86,Gout
nervous,86,Nervous
infertility,91,Infertility
out,86,Gout
fertility,90,Infertility
out,86,Gout
blood pressure,88,Low blood pressure
age,86,Rage
Asthma,100,Asthma
age,86,Rage
out,86,Gout
out,86,Gout
Asthma,100,Asthma
old,86,Cold
headache,88,Headache
back pain,89,Back pain
vomiting,88,Vomiting
headache,88,Headache
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
out,86,Gout
redness,88,Tiredness
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
ADHD,100,ADHD
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
old,86,Cold
ever,89,Fever
all,86,Fall
old,86,Cold
gastritis,89,Gastritis
inflammation,92,Inflammation
eating,86,Sweating
old,86,Cold
cataract,88,Cataract
tiredness,89,Tiredness
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
on pain,88,Bone pain
out,86,Gout
all,86,Fall
stinging,88,Stinging
vomiting,88,Vomiting
all,86,Fall
and burning,87,Pain burning
kidney stone,92,Kidney stone
all,86,Fall
old,86,Cold
epilepsy,88,Epilepsy
ovarian cysts,88,Ovarian cyst
Autism,100,Autism
overweight,90,Overweight
arthritis,89,Arthritis
old,86,Cold
out,86,Gout
out,86,Gout
screaming,89,Screaming
all,86,Fall
out,86,Gout
tearing,86,Staring
out,86,Gout
confused,88,Confused
Could,89,Cold
out,86,Gout
old,86,Cold
Manning,86,Moaning
Manning,86,Moaning
old,86,Cold
brain damage,92,Brain damage
eating,86,Sweating
all,86,Fall
old,86,Cold
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
age,86,Rage
out,86,Gout
all,86,Fall
arthritis,89,Arthritis
fibromyalgia,92,Fibromyalgia
out,86,Gout
eating,86,Sweating
out,86,Gout
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
upset stomach,92,Upset stomach
out,86,Gout
infection,89,Infection
confused,88,Confused
the infection,86,Chest infection
infection,89,Infection
all,86,Fall
age,86,Rage
negative thoughts,94,Negative thoughts
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
old,86,Cold
Cancer,100,Cancer
old,86,Cold
colon cancer,92,Colon cancer
burning sensation,94,Burning sensation
genital herpes?,90,Genital herpes
panic attack,92,Panic attack
chest pains,86,Chest pain
eating,86,Sweating
miscarriages,87,Miscarriage
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
ever,89,Fever
weight loss?,87,Weight loss
all,86,Fall
ADD,86,ADHD
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
old,86,Cold
all,86,Fall
all,86,Fall
eating,86,Sweating
infection,89,Infection
Cold,100,Cold
swelling,88,Swelling
all,86,Fall
nervous,86,Nervous
out,86,Gout
out,86,Gout
all,86,Fall
"flu symptoms,",88,Flu symptoms
flu symptoms,92,Flu symptoms
"runny nose,",86,Runny nose
miscarriage,91,Miscarriage
all,86,Fall
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
itching,88,Twitching
out,86,Gout
out,86,Gout
all,86,Fall
itchy skin,90,Itchy skin
old,86,Cold
itching,88,Twitching
out,86,Gout
heat rash,89,Heat rash
out,86,Gout
heat rash,89,Heat rash
all,86,Fall
Could,89,Cold
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
out,86,Gout
Could,89,Cold
all,86,Fall
ever,89,Fever
all,86,Fall
old,86,Cold
out,86,Gout
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
lightheadedness,93,Lightheadedness
all,86,Fall
Cataracts,100,Cataracts
"Cataract,",94,Cataract
any burning,87,Pain burning
itching,88,Twitching
all,86,Fall
weakness,88,Weakness
weakness,88,Weakness
tiredness,89,Tiredness
abdominal bloating,94,Abdominal bloating
swelling,88,Swelling
Gays,86,Gas
old,86,Cold
Neuralgia,100,Neuralgia
seizure,86,Seizure
migraine,88,Migraine
Migraines,94,Migraine
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
eating,86,Sweating
hypertension,92,Hypertension
sleep apnea,91,Sleep apnea
"muscle weakness,",90,Muscle weakness
sore throats,87,Sore throat
heartburn,89,Heartburn
nauseated,89,Nauseated
diarrhea,88,Diarrhea
flatulence,90,Flatulence
nagging,86,Gagging
rising,86,Bruising
all,86,Fall
out,86,Gout
War,86,Wart
out,86,Gout
War,86,Wart
all,86,Fall
swelling,88,Swelling
swelling,88,Swelling
swelling,88,Swelling
eating,86,Sweating
old,86,Cold
distended abdomen,94,Distended abdomen
appendicitis,92,Appendicitis
ovarian cyst,92,Ovarian cyst
all,86,Fall
out,86,Gout
epilepsy,88,Epilepsy
age,86,Rage
ever,89,Fever
bleeding,88,Bleeding
old,86,Cold
old,86,Cold
infection,89,Infection
Got,86,Gout
all,86,Fall
ear,86,Fear
screaming,89,Screaming
out,86,Gout
all,86,Fall
ever,89,Fever
old,86,Cold
inflammation,92,Inflammation
all,86,Fall
all,86,Fall
teh infection,86,Tooth infection
infection,89,Infection
itching,88,Twitching
ovarian cysts,88,Ovarian cyst
old,86,Cold
kidney stones,92,Kidney stones
"kidney stones,",89,Kidney stones
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
miscarriage,91,Miscarriage
all,86,Fall
out,86,Gout
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
ear,86,Fear
ear,86,Fear
all,86,Fall
all,86,Fall
all,86,Fall
sexual problems,90,Sexual problem
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
sunburn,86,Sunburn
swelling,88,Swelling
swelling,88,Swelling
all,86,Fall
eating,86,Sweating
eating,86,Sweating
blood blisters,89,Blood blister
blisters,88,Blisters
blisters,88,Blisters
out,86,Gout
out,86,Gout
out,86,Gout
astigmatism,91,Astigmatism
brain tumor,91,Brain tumor
out,86,Gout
old,86,Cold
ever,89,Fever
bleeding,88,Bleeding
miscarriage,91,Miscarriage
bleeding,88,Bleeding
diabetes,88,Diabetes
bleeding,88,Bleeding
bladder infection,94,Bladder infection
infection,89,Infection
breast cancer,92,Breast cancer
ovarian cancer,93,Ovarian cancer
infection,89,Infection
old,86,Cold
blood pressure,88,Low blood pressure
old,86,Cold
lethargic,89,Lethargic
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
abdominal pain,93,Abdominal pain
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
ever,89,Fever
a breath,89,Bad breath
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
ever,89,Fever
hepatitis,89,Hepatitis
difference,91,Indifference
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
hepatitis,89,Hepatitis
in Hepatitis,86,Hepatitis
Hepatitis,100,Hepatitis
pelvic pain,91,Pelvic pain
back pain,89,Back pain
Cancer,100,Cancer
old,86,Cold
cataract,88,Cataract
out,86,Gout
ever,89,Fever
hy discharge,88,Eye discharge
oil,86,Boil
oil,86,Boil
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
ever,89,Fever
bleeding,88,Bleeding
fertility,90,Infertility
infertility,91,Infertility
old,86,Cold
After that,86,After taste
all,86,Fall
all,86,Fall
fertility,90,Infertility
breast tenderness,94,Breast tenderness
tenderness,90,Tenderness
all,86,Fall
breast tenderness,94,Breast tenderness
tenderness,90,Tenderness
old,86,Cold
eating,86,Sweating
all,86,Fall
all,86,Fall
eating,86,Sweating
all,86,Fall
all,86,Fall
bed wetting,91,Bed wetting
"aggression,",86,Aggression
ADHD,100,ADHD
all,86,Fall
"ADHD,",89,ADHD
"Autism,",92,Autism
Bi-Polar disorder,91,Bipolar disorder
old,86,Cold
out,86,Gout
ADD,86,ADHD
ADHD,100,ADHD
all,86,Fall
Cooking,86,Choking
diabetes,88,Diabetes
Cooking,86,Choking
"Fear""",89,Fear
Fear,100,Fear
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
bleeding,88,Bleeding
eye injury,90,Eye injury
out,86,Gout
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
eating,86,Sweating
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
age,86,Rage
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
stinging,88,Stinging
dermatitis,90,Dermatitis
tenderness,90,Tenderness
weight gain,91,Weight gain
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
age,86,Rage
out,86,Gout
out,86,Gout
all,86,Fall
sore throat,91,Sore throat
swelling,88,Swelling
a fever,88,Hay fever
out,86,Gout
eating,86,Sweating
eating,86,Sweating
all,86,Fall
old,86,Cold
cataracts,89,Cataracts
skin rash,89,Skin rash
cataracts,89,Cataracts
cataract,88,Cataract
cataract,88,Cataract
all,86,Fall
nervous,86,Nervous
all,86,Fall
open wound,90,Open wound
open wound,90,Open wound
old,86,Cold
age,86,Rage
all,86,Fall
age,86,Rage
age,86,Rage
ADHD,100,ADHD
Tics,86,Tic
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
all,86,Fall
screaming,89,Screaming
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
back pain,89,Back pain
old,86,Cold
oil,86,Boil
Got,86,Gout
all,86,Fall
ever,89,Fever
age,86,Rage
age,86,Rage
out,86,Gout
out,86,Gout
confused,88,Confused
out,86,Gout
old,86,Cold
out,86,Gout
bleeding,88,Bleeding
"gallstones,",86,Gallstones
ovarian cyst,92,Ovarian cyst
Inflammation,100,Inflammation
Gas,100,Gas
all,86,Fall
nightmare,89,Nightmare
abdominal pain,93,Abdominal pain
swelling,88,Swelling
ovarian cyst,92,Ovarian cyst
all,86,Fall
out,86,Gout
patience,89,Impatience
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
Ovarian cyst,100,Ovarian cyst
all,86,Fall
all,86,Fall
old,86,Cold
crohn's disease,93,Crohn's disease
mouth ulcers,87,Mouth ulcer
sweating,88,Sweating
out,86,Gout
cataract,88,Cataract
astigmatism,91,Astigmatism
has diminished,87,Taste diminished
all,86,Fall
old,86,Cold
cataracts,89,Cataracts
all,86,Fall
all,86,Fall
old,86,Cold
withdrawn,89,Withdrawn
old,86,Cold
gangrene,88,Gangrene
violent,86,Violent
out,86,Gout
all,86,Fall
tingling,88,Stinging
out,86,Gout
all,86,Fall
old,86,Cold
no sensitivity,90,Sun sensitivity
all,86,Fall
sickness,88,Sickness
eating,86,Sweating
old,86,Cold
anxiety,86,Anxiety
all,86,Fall
anxiety,86,Anxiety
dizzy spells,92,Dizzy spells
out,86,Gout
out,86,Gout
difference,91,Indifference
old,86,Cold
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
ever,89,Fever
all,86,Fall
out,86,Gout
all,86,Fall
miscarriage,91,Miscarriage
throat infection,94,Throat infection
infection,89,Infection
out,86,Gout
thyroid cancer,93,Thyroid cancer
bad breath,90,Bad breath
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
"bad breath,",86,Bad breath
old,86,Cold
old,86,Cold
old,86,Cold
infection,89,Infection
addiction,89,Addiction
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
all,86,Fall
miscarriage,91,Miscarriage
Could,89,Cold
all,86,Fall
Could,89,Cold
"Nausea,",92,Nausea
out,86,Gout
ever,89,Fever
Nausea,100,Nausea
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
light period,88,Light periods
out,86,Gout
Could,89,Cold
weight loss,91,Weight loss
staring,86,Staring
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
anxiety,86,Anxiety
all,86,Fall
dialated pupils,90,Dilated pupils
all,86,Fall
weight loss,91,Weight loss
anxiety,86,Anxiety
brain tumor,91,Brain tumor
anxiety,86,Anxiety
all,86,Fall
bleeding,88,Bleeding
old,86,Cold
astigmatism,91,Astigmatism
out,86,Gout
Could,89,Cold
Could,89,Cold
all,86,Fall
"palpitations,",88,Palpitations
itchy skin,90,Itchy skin
out,86,Gout
blood pressure,88,Low blood pressure
old,86,Cold
weight loss,91,Weight loss
eating,86,Sweating
eating,86,Sweating
out,86,Gout
out,86,Gout
out,86,Gout
ever,89,Fever
out,86,Gout
old,86,Cold
migraine,88,Migraine
a bleeding,87,Anal bleeding
bleeding,88,Bleeding
pounding sensation,86,Burning sensation
old,86,Cold
normal behaviors,88,Abnormal behaviour
out,86,Gout
out,86,Gout
nervous,86,Nervous
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
normal behavior,91,Abnormal behaviour
all,86,Fall
violent,86,Violent
old,86,Cold
all,86,Fall
out,86,Gout
age,86,Rage
old,86,Cold
"hot flashes,",87,Hot flashes
dizziness,89,Dizziness
vertigo,86,Vertigo
conjunctivitis,93,Conjunctivitis
all,86,Fall
all,86,Fall
an infection,88,Ear infection
infection,89,Infection
redness,88,Tiredness
allergy,86,Allergy
